x,y,dbmsnr,hzbnr01,region,land_height,mp_height,bottom_line,t_measuring_depth,date,day,month,year,gw-level,yr_max,yr_max_dist,yr_min,yr_min_dist,yr_avg,yr_avg_dist,yr_avg_abs(dist),temp
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1962,1,12,1962,153.3,153.3,0.0,153.3,0.0,0.0,153.3,153.3,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.1963,1,1,1963,153.18,153.49,0.31,153.02,0.16,0.47,152.71,152.71,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.1963,1,2,1963,153.13,153.49,0.36,153.02,0.11,0.47,152.66,152.66,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.1963,1,3,1963,153.38,153.49,0.11,153.02,0.36,0.47,152.91,152.91,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.1963,1,4,1963,153.39,153.49,0.1,153.02,0.37,0.47,152.92,152.92,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.1963,1,5,1963,153.36,153.49,0.13,153.02,0.34,0.47,152.89000000000001,152.89000000000001,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.1963,1,6,1963,153.29,153.49,0.2,153.02,0.27,0.47,152.82,152.82,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.1963,1,7,1963,153.16,153.49,0.33,153.02,0.14,0.47,152.69,152.69,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.1963,1,8,1963,153.09,153.49,0.4,153.02,0.07,0.47,152.62,152.62,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.1963,1,9,1963,153.23,153.49,0.26,153.02,0.21,0.47,152.76,152.76,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.1963,1,10,1963,153.23,153.49,0.26,153.02,0.21,0.47,152.76,152.76,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.1963,1,11,1963,153.24,153.49,0.25,153.02,0.22,0.47,152.77,152.77,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1963,1,12,1963,153.19,153.49,0.3,153.02,0.17,0.47,152.72,152.72,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.1964,1,1,1964,153.15,153.43,0.28,152.95,0.2,0.48,152.67000000000002,152.67000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.1964,1,2,1964,153.22,153.43,0.21,152.95,0.27,0.48,152.74,152.74,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.1964,1,3,1964,153.32,153.43,0.11,152.95,0.37,0.48,152.84,152.84,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.1964,1,4,1964,153.3,153.43,0.13,152.95,0.35,0.48,152.82000000000002,152.82000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.1964,1,5,1964,153.27,153.43,0.16,152.95,0.32,0.48,152.79000000000002,152.79000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.1964,1,6,1964,153.17,153.43,0.26,152.95,0.22,0.48,152.69,152.69,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.1964,1,7,1964,153.16,153.43,0.27,152.95,0.21,0.48,152.68,152.68,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.1964,1,8,1964,153.0,153.43,0.43,152.95,0.05,0.48,152.52,152.52,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.1964,1,9,1964,152.99,153.43,0.44,152.95,0.04,0.48,152.51000000000002,152.51000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.1964,1,10,1964,153.2,153.43,0.23,152.95,0.25,0.48,152.72,152.72,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.1964,1,11,1964,153.27,153.43,0.16,152.95,0.32,0.48,152.79000000000002,152.79000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1964,1,12,1964,153.26,153.43,0.17,152.95,0.31,0.48,152.78,152.78,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.1965,1,1,1965,153.27,153.54,0.27,153.09,0.18,0.45,152.82000000000002,152.82000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.1965,1,2,1965,153.36,153.54,0.18,153.09,0.27,0.45,152.91000000000003,152.91000000000003,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.1965,1,3,1965,153.3,153.54,0.24,153.09,0.21,0.45,152.85000000000002,152.85000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.1965,1,4,1965,153.26,153.54,0.28,153.09,0.17,0.45,152.81,152.81,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.1965,1,5,1965,153.4,153.54,0.14,153.09,0.31,0.45,152.95000000000002,152.95000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.1965,1,6,1965,153.41,153.54,0.13,153.09,0.32,0.45,152.96,152.96,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.1965,1,7,1965,153.27,153.54,0.27,153.09,0.18,0.45,152.82000000000002,152.82000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.1965,1,8,1965,153.26,153.54,0.28,153.09,0.17,0.45,152.81,152.81,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.1965,1,9,1965,153.11,153.54,0.43,153.09,0.02,0.45,152.66000000000003,152.66000000000003,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.1965,1,10,1965,153.13,153.54,0.41,153.09,0.04,0.45,152.68,152.68,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.1965,1,11,1965,153.15,153.54,0.39,153.09,0.06,0.45,152.70000000000002,152.70000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1965,1,12,1965,153.26,153.54,0.28,153.09,0.17,0.45,152.81,152.81,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.1966,1,1,1966,153.25,153.44,0.19,153.11,0.14,0.33,152.92,152.92,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.1966,1,2,1966,153.41,153.44,0.03,153.11,0.3,0.33,153.07999999999998,153.07999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.1966,1,3,1966,153.33,153.44,0.11,153.11,0.22,0.33,153.0,153.0,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.1966,1,4,1966,153.26,153.44,0.18,153.11,0.15,0.33,152.92999999999998,152.92999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.1966,1,5,1966,153.21,153.44,0.23,153.11,0.1,0.33,152.88,152.88,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.1966,1,6,1966,153.19,153.44,0.25,153.11,0.08,0.33,152.85999999999999,152.85999999999999,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.1966,1,7,1966,153.26,153.44,0.18,153.11,0.15,0.33,152.92999999999998,152.92999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.1966,1,8,1966,153.31,153.44,0.13,153.11,0.2,0.33,152.98,152.98,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.1966,1,9,1966,153.21,153.44,0.23,153.11,0.1,0.33,152.88,152.88,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.1966,1,10,1966,153.17,153.44,0.27,153.11,0.06,0.33,152.83999999999997,152.83999999999997,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.1966,1,11,1966,153.29,153.44,0.15,153.11,0.18,0.33,152.95999999999998,152.95999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1966,1,12,1966,153.3,153.44,0.14,153.11,0.19,0.33,152.97,152.97,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.1967,1,1,1967,153.25,153.28,0.03,152.93,0.32,0.35,152.9,152.9,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.1967,1,2,1967,153.18,153.28,0.1,152.93,0.25,0.35,152.83,152.83,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.1967,1,3,1967,153.18,153.28,0.1,152.93,0.25,0.35,152.83,152.83,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.1967,1,4,1967,153.17,153.28,0.11,152.93,0.24,0.35,152.82,152.82,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.1967,1,5,1967,153.13,153.28,0.15,152.93,0.2,0.35,152.78,152.78,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.1967,1,6,1967,153.14,153.28,0.14,152.93,0.21,0.35,152.79,152.79,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.1967,1,7,1967,152.96,153.28,0.32,152.93,0.03,0.35,152.61,152.61,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.1967,1,8,1967,153.03,153.28,0.25,152.93,0.1,0.35,152.68,152.68,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.1967,1,9,1967,153.17,153.28,0.11,152.93,0.24,0.35,152.82,152.82,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.1967,1,10,1967,153.19,153.28,0.09,152.93,0.26,0.35,152.84,152.84,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.1967,1,11,1967,153.19,153.28,0.09,152.93,0.26,0.35,152.84,152.84,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1967,1,12,1967,153.16,153.28,0.12,152.93,0.23,0.35,152.81,152.81,
